Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
100000,4.3783545,-0.84455097,1446.0,-20.288249969482422,-20.288249969482422,0.018038148,0.028031027,0.00029508982,1.0
110000,4.347694,-0.9068314,1668.0,-19.010374922305346,-19.010374922305346,0.021030484,0.027242897,0.0002945246,1.0
120000,4.3159204,-0.83424896,1873.0,-24.15099985525012,-24.15099985525012,None,None,None,1.0
130000,4.314638,-0.64226705,999.5,-10.303583343600621,-10.303583343600621,0.01022063,0.025885489,0.00029397066,1.0
140000,4.331153,-0.36546642,None,None,None,0.01583816,0.022508685,0.00029345616,1.0
150000,4.320191,-0.50628966,None,None,None,0.007372411,0.019976947,0.00029290575,1.0
160000,4.308062,-0.647234,None,None,None,0.011458846,0.020670531,0.000292381,1.0
170000,4.2884436,-0.7283124,None,None,None,0.008583602,0.024477296,0.00029181782,1.0
180000,4.2548146,-0.82335347,None,None,None,0.005120709,0.026433147,0.0002912674,1.0
190000,4.216299,-0.89053285,None,None,None,0.0058789984,0.026603645,0.00029074258,1.0
200000,4.1708903,-0.9875082,None,None,None,0.014081905,0.027759427,0.00029017942,1.0
210000,4.1121655,-0.98794353,1215.0,-10.024499773979187,-10.024499773979187,0.026475849,0.02499164,0.00028962907,1.0
220000,4.086189,-0.9673047,1999.0,-5.449500296264887,-5.449500296264887,0.004490404,0.029187875,0.00028910424,1.0
230000,4.004385,-1.0375692,1999.0,None,None,0.008149956,0.028216818,0.00028853782,1.0
240000,3.954739,-0.99920803,1999.0,-25.268500177189708,-25.268500177189708,None,None,None,1.0
250000,3.8892553,-0.9961298,1999.0,-8.018500216305256,-8.018500216305256,0.011703685,0.023969889,0.00028798106,1.0
260000,3.9853108,-0.7430449,1999.0,-15.508568213744597,-15.508568213744597,0.008141475,0.026274327,0.0002874658,1.0
270000,3.9715743,-0.41471612,None,None,None,0.017336765,0.02715381,0.00028690588,1.0
280000,3.911307,-0.57313627,None,None,None,0.014243381,0.020645063,0.00028636825,1.0
290000,3.8533254,-0.74591094,None,None,None,0.017290233,0.029484598,0.00028581786,1.0
300000,3.809685,-0.8795587,None,None,None,0.011733431,0.018666357,0.00028526745,1.0
310000,3.753554,-0.9733308,None,None,None,0.0074063344,0.029142743,0.00028474262,1.0
320000,3.7209818,-1.0268333,None,None,None,0.009728102,0.028115906,0.00028417943,1.0
330000,3.6750686,-1.0363315,None,None,None,0.0065405862,0.026107233,0.00028362902,1.0
340000,3.6038647,-1.0828143,1999.0,-15.218249894678593,-15.218249894678593,0.0055406257,0.019478373,0.0002831138,1.0
350000,3.6184824,-1.1037221,1999.0,-11.691999960690737,-11.691999960690737,0.008668635,0.030663187,0.0002825474,1.0
360000,3.6204085,-1.1104158,1999.0,-7.334750333800912,-7.334750333800912,None,None,None,1.0
370000,3.5588686,-1.1218534,1999.0,-33.21100054681301,-33.21100054681301,0.003429431,0.024183583,0.00028199385,1.0
380000,3.5699947,-0.93745756,1999.0,-6.692250361666083,-6.692250361666083,0.004394901,0.028896816,0.00028147863,1.0
390000,3.7399898,-0.70251054,1999.0,-18.559704742309723,-18.559704742309723,0.0029493324,0.029732319,0.00028096337,1.0
400000,3.6231134,-0.38503984,None,None,None,0.01635535,0.026702605,0.00028044177,1.0
410000,3.503962,-0.5077022,None,None,None,0.013765155,0.02006154,0.0002798914,1.0
420000,3.446722,-0.5452509,None,None,None,0.004957841,0.024391245,0.00027935384,1.0
430000,3.3533256,-0.5854764,None,None,None,0.004233027,0.030087164,0.00027880343,1.0
440000,3.24495,-0.59038764,None,None,None,0.0050046444,0.024763072,0.00027825305,1.0
450000,3.277705,-0.61468244,None,None,None,0.006988838,0.019278552,0.00027771541,1.0
460000,3.2524188,-0.6009036,1999.0,-7.622000345960259,-7.622000345960259,0.0055121714,0.02405588,0.0002771746,1.0
470000,3.2822142,-0.5974517,None,None,None,0.0034739901,0.023463963,0.00027662423,1.0
480000,3.3937552,-0.6543265,1999.0,-3.9032503198832273,-3.9032503198832273,0.012286916,0.02903965,0.00027609622,1.0
490000,3.4592068,-0.73642105,1999.0,-17.045999571681023,-17.045999571681023,0.00683883,0.017090375,0.0002755298,1.0
500000,3.3967443,-0.62462926,1999.0,-11.334749978035688,-11.334749978035688,None,None,None,1.0
510000,3.2732415,-0.63496256,1999.0,-3.98600035533309,-3.98600035533309,0.0048110853,0.025585135,0.0002749762,1.0
520000,3.6622007,-0.33727923,1999.0,-9.922659341753883,-9.922659341753883,0.0114627285,0.025249936,0.00027444825,1.0
530000,3.5453627,-0.27350456,None,None,None,0.015340828,0.022551682,0.000273901,1.0
540000,3.4831643,-0.39690527,None,None,None,0.009128096,0.026060212,0.00027336337,1.0
550000,3.4944453,-0.4790943,None,None,None,0.011571556,0.021764157,0.00027281308,1.0
560000,3.3996723,-0.56846845,None,None,None,0.0074914526,0.02763523,0.00027226267,1.0
570000,3.3293016,-0.6117626,None,None,None,0.014514387,0.02287235,0.00027173775,1.0
580000,3.2823253,-0.64698255,None,None,None,0.0030884808,0.023191582,0.00027117462,1.0
590000,3.154142,-0.68194866,1999.0,-5.212000243365765,-5.212000243365765,0.002996575,0.024714192,0.00027062098,1.0
600000,3.032653,-0.68574643,None,None,None,0.010881486,0.018419473,0.00027008343,1.0
610000,2.9963675,-0.7060429,1162.5,-1.3727501477114856,-1.3727501477114856,0.00797969,0.02772918,0.0002695426,1.0
620000,3.0362585,-0.64506495,1999.0,-7.3916253466159105,-7.3916253466159105,None,None,None,1.0
630000,3.0738833,-0.69484836,1999.0,None,None,0.015316059,0.022610731,0.00026898444,1.0
640000,3.095707,-0.6784777,1999.0,-10.20668769053494,-10.20668769053494,0.00808369,0.025996577,0.0002684692,1.0
650000,3.4610093,-0.24638508,None,None,None,0.006681821,0.022973644,0.00026790926,1.0
660000,3.3578243,-0.39546248,None,None,None,0.01416182,0.022164492,0.00026738446,1.0
670000,3.3098636,-0.4417666,None,None,None,0.008473844,0.036259025,0.0002668212,1.0
680000,3.3146913,-0.5081217,None,None,None,0.0067144255,0.02225069,0.0002662708,1.0
690000,3.208788,-0.5530702,None,None,None,0.012492779,0.024147684,0.000265746,1.0
700000,3.089916,-0.615564,None,None,None,0.011630192,0.026103565,0.0002651828,1.0
710000,3.060106,-0.6395749,None,None,None,0.0037494788,0.022976182,0.00026463246,1.0
720000,2.9256246,-0.6519044,None,None,None,0.003914342,0.02220451,0.0002640948,1.0
730000,2.8993921,-0.6866516,1999.0,None,None,0.007890946,0.018974375,0.00026354438,1.0
740000,2.9449959,-0.6742375,1999.0,-14.83275057002902,-14.83275057002902,0.01007164,0.022002956,0.0002630004,1.0
750000,3.0748262,-0.70169014,1999.0,-6.469125307165086,-6.469125307165086,None,None,None,1.0
760000,3.0714598,-0.7000083,1999.0,-15.154750850051641,-15.154750850051641,0.006331687,0.025687147,0.00026248203,1.0
770000,3.1777544,-0.64150804,1999.0,-11.52584110302004,-11.52584110302004,0.009373331,0.02797581,0.00026196675,1.0
780000,3.2662017,-0.25202173,None,None,None,0.0132137835,0.024470303,0.00026144518,1.0
790000,3.066271,-0.40338686,None,None,None,0.012413148,0.027800541,0.0002608948,1.0
800000,3.159004,-0.41308975,None,None,None,0.01427522,0.02297095,0.00026035722,1.0
810000,3.0282168,-0.5446625,None,None,None,0.015926156,0.02137824,0.0002598068,1.0
820000,3.0161333,-0.6377473,None,None,None,0.013702071,0.023397015,0.00025925643,1.0
830000,3.0349655,-0.73537385,None,None,None,0.0071940958,0.018345496,0.00025871876,1.0
840000,3.0335264,-0.7391877,None,None,None,0.0076926444,0.02636006,0.00025816835,1.0
850000,2.9173632,-0.7760932,None,None,None,0.003256847,0.027451344,0.00025761797,1.0
860000,2.8773475,-0.79805106,1999.0,-9.445750119164586,-9.445750119164586,0.004264009,0.024527447,0.00025707722,1.0
870000,2.9299655,-0.7371473,1999.0,-3.882250152528286,-3.882250152528286,0.00918333,0.025832389,0.00025653644,1.0
880000,2.9396293,-0.6910097,1999.0,-15.685375604778528,-15.685375604778528,None,None,None,1.0
890000,2.8997772,-0.65242326,1999.0,-12.44100021570921,-12.44100021570921,0.016707068,0.025372388,0.00025597963,1.0
900000,3.2756882,-0.5320245,1999.0,-9.995614029467106,-9.995614029467106,0.0108329775,0.02312658,0.0002554516,1.0
910000,3.3398094,-0.33357358,None,None,None,0.022385975,0.025253976,0.00025490441,1.0
920000,3.3339145,-0.35556975,None,None,None,0.012034002,0.023327358,0.0002543796,1.0
930000,3.3324506,-0.39184946,None,None,None,0.006286734,0.024258686,0.00025384207,1.0
940000,3.249087,-0.43624276,None,None,None,0.00472309,0.02015749,0.00025326601,1.0
950000,3.1982832,-0.46351874,None,None,None,0.004444502,0.024050688,0.0002527284,1.0
960000,3.1399198,-0.46011087,None,None,None,0.003355115,0.020244468,0.000252178,1.0
970000,3.0105526,-0.50023144,None,None,None,0.0035180002,0.022601118,0.00025162759,1.0
980000,2.8945427,-0.48476377,None,None,None,0.003410421,0.023882948,0.00025109004,1.0
990000,2.8371518,-0.53372586,1999.0,-3.244500208646059,-3.244500208646059,0.008198696,0.018849963,0.00025053642,1.0
1000000,2.9416919,-0.52760464,1872.3333333333333,-8.107916794717312,-8.107916794717312,None,None,None,1.0
1010000,2.8531065,-0.45624954,1999.0,-3.472250323742628,-3.472250323742628,0.021141732,0.024077883,0.00024998843,1.0
1020000,2.6833866,-0.46732643,1999.0,-4.207250289618969,-4.207250289618969,0.0108239455,0.02838199,0.0002494604,1.0
1030000,3.1072423,-0.29057702,1999.0,-7.10125032197684,-7.10125032197684,0.008625388,0.02017816,0.000248894,1.0
1040000,3.0308416,-0.08986905,None,None,None,0.018014012,0.024428522,0.00024837567,1.0
1050000,2.9149325,-0.20310771,None,None,None,0.014994719,0.0147701185,0.00024782526,1.0
1060000,2.7270246,-0.25802776,None,None,None,0.008542295,0.026764935,0.00024727485,1.0
1070000,2.54548,-0.3298337,None,None,None,0.0123068495,0.023471167,0.0002467372,1.0
1080000,2.4418178,-0.34298557,1423.0,-3.506749976426363,-3.506749976426363,0.007207102,0.026571842,0.0002461868,1.0
                                                                                     
